timestamp,participantId,apartmentId,jobId
2022-03-01 00:00:00+00:00,0,926,254
2022-03-01 00:00:00+00:00,1,928,929
2022-03-01 00:00:00+00:00,2,291,348
2022-03-01 00:00:00+00:00,3,1243,316
2022-03-01 00:00:00+00:00,4,194,177
2022-03-01 00:00:00+00:00,5,243,33
2022-03-01 00:00:00+00:00,6,183,89
2022-03-01 00:00:00+00:00,7,97,270
2022-03-01 00:00:00+00:00,8,321,20
2022-03-01 00:00:00+00:00,9,355,21
2022-03-01 00:00:00+00:00,10,91,29
2022-03-01 00:00:00+00:00,11,1582,625
2022-03-01 00:00:00+00:00,12,1198,1205
2022-03-01 00:00:00+00:00,13,141,330
2022-03-01 00:00:00+00:00,14,66,139
2022-03-01 00:00:00+00:00,15,930,730
2022-03-01 00:00:00+00:00,16,101,297
2022-03-01 00:00:00+00:00,17,1003,603
2022-03-01 00:00:00+00:00,18,482,278
2022-03-01 00:00:00+00:00,19,276,206
2022-03-01 00:00:00+00:00,20,301,342
2022-03-01 00:00:00+00:00,21,169,301
2022-03-01 00:00:00+00:00,22,88,102
2022-03-01 00:00:00+00:00,23,532,1037
2022-03-01 00:00:00+00:00,24,309,57
2022-03-01 00:00:00+00:00,25,273,159
2022-03-01 00:00:00+00:00,26,371,194
2022-03-01 00:00:00+00:00,27,1239,585
2022-03-01 00:00:00+00:00,28,1254,1244
2022-03-01 00:00:00+00:00,29,344,80
2022-03-01 00:00:00+00:00,30,50,154
2022-03-01 00:00:00+00:00,31,810,932
2022-03-01 00:00:00+00:00,32,1146,832
2022-03-01 00:00:00+00:00,33,1397,803
2022-03-01 00:00:00+00:00,34,29,319
2022-03-01 00:00:00+00:00,35,215,294
2022-03-01 00:00:00+00:00,36,111,212
2022-03-01 00:00:00+00:00,37,1080,367
2022-03-01 00:00:00+00:00,38,1216,1022
2022-03-01 00:00:00+00:00,39,188,171
2022-03-01 00:00:00+00:00,40,977,228
2022-03-01 00:00:00+00:00,41,245,54
2022-03-01 00:00:00+00:00,42,1471,723
2022-03-01 00:00:00+00:00,43,934,1019
2022-03-01 00:00:00+00:00,45,955,286
2022-03-01 00:00:00+00:00,46,985,1228
2022-03-01 00:00:00+00:00,47,58,222
2022-03-01 00:00:00+00:00,48,115,66
2022-03-01 00:00:00+00:00,49,1247,1024
2022-03-01 00:00:00+00:00,50,279,112
2022-03-01 00:00:00+00:00,51,90,24
2022-03-01 00:00:00+00:00,52,336,192
2022-03-01 00:00:00+00:00,53,1599,1211
2022-03-01 00:00:00+00:00,54,196,71
2022-03-01 00:00:00+00:00,55,92,38
2022-03-01 00:00:00+00:00,56,44,128
2022-03-01 00:00:00+00:00,57,16,76
2022-03-01 00:00:00+00:00,58,682,549
2022-03-01 00:00:00+00:00,59,1165,581
2022-03-01 00:00:00+00:00,60,266,305
2022-03-01 00:00:00+00:00,61,22,214
2022-03-01 00:00:00+00:00,62,352,202
2022-03-01 00:00:00+00:00,63,17,115
2022-03-01 00:00:00+00:00,64,320,273
2022-03-01 00:00:00+00:00,65,365,359
2022-03-01 00:00:00+00:00,66,190,267
2022-03-01 00:00:00+00:00,67,33,82
2022-03-01 00:00:00+00:00,68,109,161
2022-03-01 00:00:00+00:00,69,192,347
2022-03-01 00:00:00+00:00,70,74,132
2022-03-01 00:00:00+00:00,71,322,138
2022-03-01 00:00:00+00:00,72,1269,385
2022-03-01 00:00:00+00:00,73,73,50
2022-03-01 00:00:00+00:00,74,1085,258
2022-03-01 00:00:00+00:00,75,325,125
2022-03-01 00:00:00+00:00,76,76,252
2022-03-01 00:00:00+00:00,77,134,269
2022-03-01 00:00:00+00:00,78,641,466
2022-03-01 00:00:00+00:00,79,764,454
2022-03-01 00:00:00+00:00,80,28,358
2022-03-01 00:00:00+00:00,81,257,323
2022-03-01 00:00:00+00:00,82,202,207
2022-03-01 00:00:00+00:00,83,910,1033
2022-03-01 00:00:00+00:00,84,298,69
2022-03-01 00:00:00+00:00,85,349,166
2022-03-01 00:00:00+00:00,86,288,357
2022-03-01 00:00:00+00:00,87,905,5
2022-03-01 00:00:00+00:00,88,1163,122
2022-03-01 00:00:00+00:00,89,577,760
2022-03-01 00:00:00+00:00,90,771,630
2022-03-01 00:00:00+00:00,91,1050,104
2022-03-01 00:00:00+00:00,92,106,25
2022-03-01 00:00:00+00:00,93,187,339
2022-03-01 00:00:00+00:00,94,367,28
2022-03-01 00:00:00+00:00,95,121,191
2022-03-01 00:00:00+00:00,96,122,30
2022-03-01 00:00:00+00:00,97,2,354
2022-03-01 00:00:00+00:00,98,229,6
2022-03-01 00:00:00+00:00,99,93,298
2022-03-01 00:00:00+00:00,100,1503,402
2022-03-01 00:00:00+00:00,101,1591,420
2022-03-01 00:00:00+00:00,102,909,1256
2022-03-01 00:00:00+00:00,103,938,1321
2022-03-01 00:00:00+00:00,104,1053,97
2022-03-01 00:00:00+00:00,105,154,334
2022-03-01 00:00:00+00:00,106,306,336
2022-03-01 00:00:00+00:00,107,206,226
2022-03-01 00:00:00+00:00,108,1195,784
2022-03-01 00:00:00+00:00,109,649,1141
2022-03-01 00:00:00+00:00,110,679,1035
2022-03-01 00:00:00+00:00,111,1057,63
2022-03-01 00:00:00+00:00,112,26,265
2022-03-01 00:00:00+00:00,113,64,344
2022-03-01 00:00:00+00:00,114,148,158
2022-03-01 00:00:00+00:00,115,191,78
2022-03-01 00:00:00+00:00,116,723,960
2022-03-01 00:00:00+00:00,117,210,27
2022-03-01 00:00:00+00:00,118,794,1174
2022-03-01 00:00:00+00:00,119,368,248
2022-03-01 00:00:00+00:00,120,307,16
2022-03-01 00:00:00+00:00,121,31,4
2022-03-01 00:00:00+00:00,122,569,1052
2022-03-01 00:00:00+00:00,123,1690,650
2022-03-01 00:00:00+00:00,124,1733,461
2022-03-01 00:00:00+00:00,125,1231,553
2022-03-01 00:00:00+00:00,126,1158,239
2022-03-01 00:00:00+00:00,128,281,141
2022-03-01 00:00:00+00:00,129,39,356
2022-03-01 00:00:00+00:00,130,54,282
2022-03-01 00:00:00+00:00,131,323,328
2022-03-01 00:00:00+00:00,132,168,285
2022-03-01 00:00:00+00:00,133,297,224
2022-03-01 00:00:00+00:00,134,965,616
2022-03-01 00:00:00+00:00,135,62,292
2022-03-01 00:00:00+00:00,136,312,320
2022-03-01 00:00:00+00:00,137,914,22
2022-03-01 00:00:00+00:00,138,209,140
2022-03-01 00:00:00+00:00,139,20,81
2022-03-01 00:00:00+00:00,140,1036,839
2022-03-01 00:00:00+00:00,143,1073,702
2022-03-01 00:00:00+00:00,144,52,48
2022-03-01 00:00:00+00:00,145,906,146
2022-03-01 00:00:00+00:00,146,185,247
2022-03-01 00:00:00+00:00,147,289,225
2022-03-01 00:00:00+00:00,148,1076,824
2022-03-01 00:00:00+00:00,149,924,72
2022-03-01 00:00:00+00:00,150,1129,434
