id,csvName,xValue,yValue,clusterId
0,Schools.csv,-376.7505037,1607.984321,0
450,Schools.csv,-2597.447677,3194.154753,0
900,Schools.csv,-2539.158404,6556.032318,2
1350,Schools.csv,-4701.462929,5141.762936,2
445,Restaurants.csv,631.5130723,2001.477203,0
446,Restaurants.csv,413.8400007,1194.128694,0
447,Restaurants.csv,497.9967937,1624.515148,0
448,Restaurants.csv,698.2411159,4392.416668,3
449,Restaurants.csv,1407.71077,4010.457482,3
895,Restaurants.csv,-1623.074059,3872.030011,1
896,Restaurants.csv,-2126.172394,4285.182228,1
897,Restaurants.csv,-1989.635264,3368.764838,1
898,Restaurants.csv,-1771.452217,4343.580177,1
899,Restaurants.csv,-820.9290279,4497.243309,1
1345,Restaurants.csv,-1176.80133,5846.647124,1
1346,Restaurants.csv,-3529.558387,4809.641128,2
1347,Restaurants.csv,-1221.40511,4941.003384,1
1348,Restaurants.csv,-508.1269104,6307.584421,1
1349,Restaurants.csv,-1176.698906,4726.1176,1
1801,Restaurants.csv,-3136.127896,6671.917462,2
1802,Restaurants.csv,-4002.933531,6671.996711,2
1803,Restaurants.csv,-3182.885941,7167.608699,2
1804,Restaurants.csv,-4131.414092,7236.525633,2
1805,Restaurants.csv,-3927.91024,5494.639627,2
442,Pubs.csv,964.4380232,3991.603474,3
443,Pubs.csv,1809.880173,4339.172426,3
444,Pubs.csv,770.4279044,932.5852003,0
892,Pubs.csv,-1524.957321,3815.27149,1
893,Pubs.csv,-1608.766411,3886.492478,1
894,Pubs.csv,-1702.537816,3865.477091,1
1342,Pubs.csv,-260.4574705,5026.150804,1
1343,Pubs.csv,-501.4267606,3551.572639,1
1344,Pubs.csv,-225.9209866,3878.053698,1
1798,Pubs.csv,-3209.738139,6487.657688,2
1799,Pubs.csv,-3903.194076,5967.836984,2
1800,Pubs.csv,-3796.119851,6367.922073,2
379,Employers.csv,-1849.997168,1744.601015,0
380,Employers.csv,41.51783768,418.72648,0
381,Employers.csv,877.2786575,1358.544181,0
382,Employers.csv,670.39874,1584.474346,0
383,Employers.csv,829.9556783,2163.480305,0
384,Employers.csv,880.1644882,4339.701656,3
385,Employers.csv,231.1388453,1095.647179,0
386,Employers.csv,-1349.884229,1610.462363,0
387,Employers.csv,864.938201,1556.39728,0
388,Employers.csv,611.8427227,2550.725018,0
389,Employers.csv,1749.107723,4023.659853,3
390,Employers.csv,994.4462621,3762.365428,3
391,Employers.csv,609.8156412,787.4692665,0
392,Employers.csv,-885.296614,1555.976495,0
393,Employers.csv,903.96911,4220.741538,3
394,Employers.csv,865.149409,982.7393732,0
395,Employers.csv,286.5863278,1725.599925,0
396,Employers.csv,868.9021104,4390.340745,3
397,Employers.csv,1499.320477,4304.553084,3
398,Employers.csv,754.0987512,1394.050063,0
399,Employers.csv,1626.361733,4226.189406,3
400,Employers.csv,753.1769059,1739.395852,0
401,Employers.csv,-1674.863,1638.152059,0
402,Employers.csv,1004.115267,4462.540163,3
403,Employers.csv,2026.399957,4142.402774,3
404,Employers.csv,2630,4050,3
405,Employers.csv,1535.411174,4021.741043,3
406,Employers.csv,973.237419,3805.640411,3
407,Employers.csv,1105.263066,3730.801103,3
408,Employers.csv,412.9860809,1033.180603,0
409,Employers.csv,1207.490101,4007.885706,3
410,Employers.csv,1376.397651,4822.779543,3
411,Employers.csv,916.9315425,4292.958507,3
412,Employers.csv,496.2476569,1686.15245,0
